date,max_temp_celsius,min_temp_celsius,precipitation_mm,max_wind_speed_kmh,max_temp_fahrenheit,min_temp_fahrenheit,max_wind_speed_mph,precipitation_inches
2025-01-01,1.1,-2.3,0.0,27.6,33.98,27.86,17.1498396,0.0
2025-01-02,4.4,-3.3,0.7,12.6,39.92,26.060000000000002,7.8292746,0.027559055118110236
2025-01-03,0.2,-7.7,0.2,22.5,32.36,18.14,13.9808475,0.007874015748031498
2025-01-04,-4.6,-10.8,0.0,15.7,23.72,12.559999999999999,9.7555247,0.0
2025-01-05,-5.0,-6.5,5.4,24.4,23.0,20.3,15.1614524,0.21259842519685043
2025-01-06,-2.9,-6.1,1.3,26.1,26.78,21.02,16.217783100000002,0.05118110236220473
2025-01-07,-4.0,-9.4,0.0,14.6,24.8,15.079999999999998,9.0720166,0.0
2025-01-08,-6.5,-10.9,0.0,12.9,20.3,12.379999999999999,8.015685900000001,0.0
2025-01-09,-6.9,-15.3,0.0,14.7,19.58,4.459999999999997,9.134153699999999,0.0
2025-01-10,-2.5,-8.5,6.4,14.8,27.5,16.7,9.1962908,0.2519685039370079
2025-01-11,-2.7,-5.5,0.0,17.8,27.14,22.1,11.060403800000001,0.0
2025-01-12,1.3,-5.5,0.0,21.3,34.34,22.1,13.235202300000001,0.0
2025-01-13,-6.2,-12.3,0.0,21.2,20.84,9.86,13.1730652,0.0
2025-01-14,-6.0,-15.4,0.6,25.2,21.2,4.280000000000001,15.6585492,0.023622047244094488
2025-01-15,-9.9,-20.4,0.0,18.7,14.18,-4.719999999999999,11.6196377,0.0
2025-01-16,1.1,-9.5,0.0,21.7,33.98,14.899999999999999,13.4837507,0.0
2025-01-17,4.7,-6.7,0.2,27.6,40.46,19.939999999999998,17.1498396,0.007874015748031498
2025-01-18,3.8,-5.3,0.5,24.1,38.839999999999996,22.46,14.9750411,0.01968503937007874
2025-01-19,-5.6,-16.3,0.0,22.5,21.92,2.6599999999999966,13.9808475,0.0
2025-01-20,-10.0,-18.1,0.1,20.1,14.0,-0.5799999999999983,12.4895571,0.003937007874015749
2025-01-21,-12.7,-20.2,0.0,19.9,9.14,-4.359999999999999,12.365282899999999,0.0
2025-01-22,-4.1,-18.7,0.0,23.5,24.62,-1.6599999999999966,14.6022185,0.0
2025-01-23,-2.8,-11.7,0.2,20.3,26.96,10.940000000000001,12.613831300000001,0.007874015748031498
2025-01-24,-5.5,-15.3,0.0,20.4,22.1,4.459999999999997,12.675968399999999,0.0
2025-01-25,5.0,-6.1,0.0,21.3,41.0,21.02,13.235202300000001,0.0
2025-01-26,-0.2,-5.0,0.0,14.3,31.64,23.0,8.8856053,0.0
2025-01-27,3.8,-7.9,0.0,26.6,38.839999999999996,17.779999999999998,16.5284686,0.0
2025-01-28,6.8,-1.8,0.0,26.8,44.239999999999995,28.76,16.652742800000002,0.0
2025-01-29,7.0,0.9,0.0,24.5,44.6,33.62,15.223589500000001,0.0
2025-01-30,6.9,-0.2,1.9,17.9,44.42,31.64,11.122540899999999,0.07480314960629922
2025-01-31,9.2,0.5,8.3,22.7,48.56,32.9,14.1051217,0.3267716535433071
2025-02-01,4.9,-2.4,0.0,22.5,40.82,27.68,13.9808475,0.0
2025-02-02,12.3,1.1,0.0,18.7,54.14,33.98,11.6196377,0.0
2025-02-03,17.4,1.6,0.0,25.2,63.32,34.88,15.6585492,0.0
2025-02-04,3.9,-3.6,0.0,21.9,39.02,25.52,13.608024899999998,0.0
2025-02-05,1.0,-4.0,3.3,17.8,33.8,24.8,11.060403800000001,0.12992125984251968
2025-02-06,5.1,0.1,0.3,21.1,41.18,32.18,13.1109281,0.011811023622047244
2025-02-07,2.5,-4.4,0.0,19.3,36.5,24.08,11.992460300000001,0.0
2025-02-08,2.9,-1.6,2.4,20.9,37.22,29.12,12.986653899999999,0.09448818897637795
2025-02-09,1.8,-4.0,0.0,19.2,35.24,24.8,11.9303232,0.0
2025-02-10,2.6,-8.3,0.0,11.3,36.68,17.06,7.0214923,0.0
2025-02-11,3.7,-2.0,0.0,21.9,38.660000000000004,28.4,13.608024899999998,0.0
2025-02-12,-1.2,-3.1,4.8,18.0,29.84,26.42,11.184678,0.1889763779527559
2025-02-13,-3.4,-11.9,0.1,22.3,25.880000000000003,10.579999999999998,13.8565733,0.003937007874015749
2025-02-14,-0.7,-13.5,0.6,21.5,30.74,7.699999999999999,13.3594765,0.023622047244094488
2025-02-15,5.0,-0.8,3.6,20.6,41.0,30.56,12.8002426,0.14173228346456693
2025-02-16,-1.1,-10.7,1.9,27.4,30.02,12.740000000000002,17.025565399999998,0.07480314960629922
2025-02-17,-9.0,-14.9,0.1,19.3,15.8,5.18,11.992460300000001,0.003937007874015749
2025-02-18,-11.3,-17.5,0.3,16.4,11.66,0.5,10.190484399999999,0.011811023622047244
2025-02-19,-9.0,-15.1,1.5,16.1,15.8,4.82,10.004073100000001,0.05905511811023623
2025-02-20,-7.0,-17.6,0.0,16.1,19.4,0.3200000000000003,10.004073100000001,0.0
2025-02-21,-1.0,-13.3,0.0,13.0,30.2,8.059999999999999,8.077823,0.0
2025-02-22,3.0,-9.6,0.0,20.0,37.4,14.720000000000002,12.42742,0.0
2025-02-23,9.1,-3.3,0.0,18.5,48.379999999999995,26.060000000000002,11.4953635,0.0
2025-02-24,13.3,1.1,0.0,19.7,55.94,33.98,12.2410087,0.0
2025-02-25,14.4,2.8,0.1,15.5,57.92,37.04,9.6312505,0.003937007874015749
2025-02-26,14.0,2.4,3.5,24.2,57.2,36.32,15.0371782,0.1377952755905512
2025-02-27,11.6,1.6,0.0,29.1,52.879999999999995,34.88,18.0818961,0.0
2025-02-28,16.5,1.3,0.0,32.9,61.7,34.34,20.4431059,0.0
2025-03-01,3.8,-4.6,0.0,26.3,38.839999999999996,23.72,16.3420573,0.0
2025-03-02,3.6,-7.4,0.0,12.2,38.48,18.68,7.5807262,0.0
2025-03-03,11.8,-1.9,0.0,24.1,53.24,28.580000000000002,14.9750411,0.0
2025-03-04,16.5,9.2,18.0,29.0,61.7,48.56,18.019759,0.7086614173228347
2025-03-05,11.1,-0.0,4.4,32.9,51.98,32.0,20.4431059,0.17322834645669294
2025-03-06,6.3,-3.0,0.0,25.1,43.34,26.6,15.5964121,0.0
2025-03-07,12.7,0.4,1.6,22.3,54.86,32.72,13.8565733,0.06299212598425198
2025-03-08,10.2,-1.3,0.0,16.9,50.36,29.66,10.501169899999999,0.0
2025-03-09,14.0,0.4,0.0,16.5,57.2,32.72,10.2526215,0.0
2025-03-10,18.8,3.1,0.0,20.7,65.84,37.58,12.8623797,0.0
2025-03-11,18.6,4.8,0.0,21.2,65.48,40.64,13.1730652,0.0
2025-03-12,18.9,3.5,0.0,17.2,66.02,38.3,10.6875812,0.0
2025-03-13,22.1,5.4,0.0,13.9,71.78,41.72,8.637056900000001,0.0
2025-03-14,24.4,11.7,0.0,37.1,75.92,53.06,23.0528641,0.0
2025-03-15,19.7,7.7,14.3,39.5,67.46,45.86,24.5441545,0.5629921259842521
2025-03-16,6.4,-0.2,6.7,22.6,43.519999999999996,31.64,14.0429846,0.26377952755905515
2025-03-17,11.7,-3.2,0.0,25.6,53.06,26.240000000000002,15.9070976,0.0
2025-03-18,21.4,7.3,0.0,29.1,70.52,45.14,18.0818961,0.0
2025-03-19,19.4,6.8,10.3,36.8,66.92,44.239999999999995,22.866452799999998,0.4055118110236221
2025-03-20,7.0,0.7,1.9,26.9,44.6,33.26,16.7148799,0.07480314960629922
2025-03-21,13.8,-0.5,0.4,30.5,56.84,31.1,18.9518155,0.015748031496062995
2025-03-22,9.8,2.1,0.2,24.7,49.64,35.78,15.3478637,0.007874015748031498
2025-03-23,14.0,3.7,2.6,31.1,57.2,38.660000000000004,19.3246381,0.10236220472440946
2025-03-24,10.8,2.0,0.0,25.9,51.44,35.6,16.0935089,0.0
2025-03-25,9.9,3.3,2.9,18.7,49.82,37.94,11.6196377,0.1141732283464567
2025-03-26,12.6,1.8,0.5,16.7,54.68,35.24,10.3768957,0.01968503937007874
2025-03-27,15.2,5.6,1.7,20.9,59.36,42.08,12.986653899999999,0.06692913385826772
2025-03-28,25.2,8.9,2.1,33.7,77.36,48.02,20.9402027,0.08267716535433071
2025-03-29,18.8,16.2,4.7,26.2,65.84,61.16,16.2799202,0.18503937007874016
2025-03-30,22.5,8.8,12.7,33.5,72.5,47.84,20.815928500000002,0.5
2025-03-31,9.9,3.7,0.0,24.7,49.82,38.660000000000004,15.3478637,0.0
2025-04-01,10.1,-1.0,0.8,26.5,50.18,30.2,16.4663315,0.03149606299212599
2025-04-02,23.7,7.8,15.9,43.0,74.66,46.04,26.718953,0.6259842519685039
2025-04-03,17.2,8.6,0.6,23.7,62.959999999999994,47.48,14.7264927,0.023622047244094488
2025-04-04,11.9,5.8,25.1,19.2,53.42,42.44,11.9303232,0.9881889763779529
2025-04-05,11.7,6.5,19.6,21.8,53.06,43.7,13.545887800000001,0.7716535433070867
2025-04-06,7.9,3.4,0.3,19.1,46.22,38.12,11.8681861,0.011811023622047244
2025-04-07,12.3,1.0,,27.5,54.14,33.8,17.0877025,
2025-04-08,,,,,,,,
